1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.527076 input_key_build: 0x10e1af (KP7) is 7
1751662644.527078 input_key_build: 0x10e1b0 (KP8) is 8
1751662644.527080 input_key_build: 0x10e1b1 (KP9) is 9
1751662644.527082 input_key_build: 0x10e1b2 (KP+) is +
1751662644.527083 input_key_build: 0x10e1b3 (KP4) is 4
1751662644.527087 input_key_build: 0x10e1b4 (KP5) is 5
1751662644.527089 input_key_build: 0x10e1b5 (KP6) is 6
1751662644.527091 input_key_build: 0x10e1b6 (KP1) is 1
1751662644.527093 input_key_build: 0x10e1b7 (KP2) is 2
1751662644.527095 input_key_build: 0x10e1b8 (KP3) is 3
1751662644.527097 input_key_build: 0x10e1b9 (KPEnter) is \n
1751662644.527099 input_key_build: 0x10e1ba (KP0) is 0
1751662644.527101 input_key_build: 0x10e1bb (KP.) is .
1751662644.527103 input_key_build: 0x200000000009 (C-Tab) is \t
1751662644.527106 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1751662644.527108 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1751662644.527110 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1751662644.527112 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1751662644.527114 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1751662644.527116 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1751662644.527118 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1751662644.527120 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1751662644.527122 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1751662644.527124 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1751662644.527126 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1751662644.527128 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1751662644.527130 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1751662644.527132 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1751662644.527134 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1751662644.527136 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1751662644.527138 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1751662644.527142 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1751662644.527144 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1751662644.527153 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1751662644.527156 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1751662644.527158 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1751662644.527160 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1751662644.527162 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1751662644.527164 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1751662644.527166 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1751662644.527168 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1751662644.527170 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1751662644.527172 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1751662644.527174 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1751662644.527176 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1751662644.527178 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1751662644.527180 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1751662644.527182 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1751662644.527184 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1751662644.527186 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1751662644.527188 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1751662644.527190 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1751662644.527192 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1751662644.527194 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1751662644.527196 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1751662644.527198 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1751662644.527200 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1751662644.527202 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1751662644.527204 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1751662644.527206 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1751662644.527208 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1751662644.527210 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1751662644.527213 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1751662644.527215 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1751662644.527217 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1751662644.527219 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1751662644.527221 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1751662644.527223 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1751662644.527225 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1751662644.527227 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1751662644.527229 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1751662644.527231 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1751662644.527233 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1751662644.527235 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1751662644.527237 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1751662644.527239 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1751662644.527241 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1751662644.527243 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1751662644.527246 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1751662644.527248 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1751662644.527250 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1751662644.527252 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1751662644.527254 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1751662644.527257 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1751662644.527259 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1751662644.527261 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1751662644.527263 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1751662644.527265 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1751662644.527267 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1751662644.527271 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1751662644.527279 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1751662644.527281 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1751662644.527283 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1751662644.527285 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1751662644.527287 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1751662644.527289 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1751662644.527291 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1751662644.527294 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1751662644.527296 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1751662644.527298 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1751662644.527300 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1751662644.527302 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1751662644.527304 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1751662644.527306 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1751662644.527309 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1751662644.527311 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1751662644.527313 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1751662644.527315 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1751662644.527317 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1751662644.527319 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1751662644.527321 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1751662644.527323 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1751662644.527325 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1751662644.527327 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1751662644.527330 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1751662644.527332 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1751662644.527334 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1751662644.527336 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1751662644.527338 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1751662644.527340 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1751662644.527342 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1751662644.527345 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1751662644.527347 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1751662644.527349 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1751662644.527351 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1751662644.527353 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1751662644.527355 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1751662644.527357 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1751662644.527360 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1751662644.527362 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1751662644.527364 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1751662644.527366 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1751662644.527368 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1751662644.527370 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1751662644.527372 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1751662644.527374 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1751662644.527376 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1751662644.527379 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1751662644.527381 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1751662644.527383 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1751662644.527385 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1751662644.527387 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1751662644.527389 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1751662644.527394 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1751662644.527399 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1751662644.527401 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1751662644.527403 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1751662644.527405 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1751662644.527407 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1751662644.527410 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1751662644.527412 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1751662644.527414 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1751662644.527416 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1751662644.527418 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1751662644.527420 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1751662644.527423 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1751662644.527425 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1751662644.527427 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1751662644.527429 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1751662644.527431 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1751662644.527433 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1751662644.527436 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1751662644.527438 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1751662644.527440 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1751662644.527442 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1751662644.527444 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1751662644.527446 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1751662644.527449 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1751662644.527451 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1751662644.527453 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1751662644.527455 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1751662644.527457 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1751662644.527459 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1751662644.527461 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1751662644.527464 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1751662644.527466 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1751662644.527468 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1751662644.527470 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1751662644.527472 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1751662644.527474 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1751662644.527477 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1751662644.527479 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1751662644.527481 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1751662644.527483 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1751662644.527487 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1751662644.527489 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1751662644.527492 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1751662644.527494 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1751662644.527496 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1751662644.527498 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1751662644.527501 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1751662644.527515 yylex_token: end at WS
1751662644.527517 yylex_token: bind
1751662644.527520 yylex_token: end at WS
1751662644.527522 yylex_token: -N
1751662644.527524 yylex_token: end at WS
1751662644.527526 yylex_token: Send the prefix key
1751662644.527529 yylex_token: end at WS
1751662644.527530 yylex_token: C-b
1751662644.527532 yylex_token: end at WS
1751662644.527534 yylex_token: send-prefix
1751662644.527539 cmd_parse_build_commands 0:0: bind
1751662644.527544 cmd_parse_build_commands 0:1: -N
1751662644.527546 cmd_parse_build_commands 0:2: Send the prefix key
1751662644.527548 cmd_parse_build_commands 0:3: C-b
1751662644.527551 cmd_parse_build_commands 0:4 0:0: send-prefix
1751662644.527560 cmd_parse_build_commands 0:0: send-prefix
1751662644.527570 args_parse: flags end at 1 of 1
1751662644.527573 cmd_parse_build_commands: send-prefix
1751662644.527575 args_parse_flags: next -N
1751662644.527578 args_parse_flag_argument: -N = Send the prefix key
1751662644.527587 args_parse_flags: next C-b
1751662644.527589 args_parse: flags end at 3 of 5
1751662644.527591 args_parse: 3 = C-b (type STRING)
1751662644.527594 args_parse: 4 = send-prefix (type COMMANDS)
1751662644.528307 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1751662644.528319 cmdq_get_command: [bind-key/0x5e8060e9b380] group 2
1751662644.528322 cmdq_append <global>: [bind-key/0x5e8060e9b380]
1751662644.528326 yylex_token: end at WS
1751662644.528328 yylex_token: bind
1751662644.528330 yylex_token: end at WS
1751662644.528331 yylex_token: -N
1751662644.528334 yylex_token: end at WS
1751662644.528336 yylex_token: Rotate through the panes
1751662644.528337 yylex_token: end at WS
1751662644.528339 yylex_token: C-o
1751662644.528341 yylex_token: end at WS
1751662644.528342 yylex_token: rotate-window
1751662644.528346 cmd_parse_build_commands 0:0: bind
1751662644.528348 cmd_parse_build_commands 0:1: -N
1751662644.528350 cmd_parse_build_commands 0:2: Rotate through the panes
1751662644.528352 cmd_parse_build_commands 0:3: C-o
1751662644.528354 cmd_parse_build_commands 0:4 0:0: rotate-window
1751662644.528358 cmd_parse_build_commands 0:0: rotate-window
1751662644.528363 args_parse: flags end at 1 of 1
1751662644.528365 cmd_parse_build_commands: rotate-window
1751662644.528367 args_parse_flags: next -N
1751662644.528370 args_parse_flag_argument: -N = Rotate through the panes
1751662644.528372 args_parse_flags: next C-o
1751662644.528373 args_parse: flags end at 3 of 5
1751662644.528375 args_parse: 3 = C-o (type STRING)
1751662644.528378 args_parse: 4 = rotate-window (type COMMANDS)
1751662644.528384 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1751662644.528386 cmdq_get_command: [bind-key/0x5e8060e9b9a0] group 10
1751662644.528388 cmdq_append <global>: [bind-key/0x5e8060e9b9a0]
1751662644.528392 yylex_token: end at WS
1751662644.528393 yylex_token: bind
1751662644.528395 yylex_token: end at WS
1751662644.528397 yylex_token: -N
1751662644.528399 yylex_token: end at WS
1751662644.528401 yylex_token: Suspend the current client
1751662644.528403 yylex_token: end at WS
1751662644.528404 yylex_token: C-z
1751662644.528406 yylex_token: end at WS
1751662644.528408 yylex_token: suspend-client
1751662644.528411 cmd_parse_build_commands 0:0: bind
1751662644.528413 cmd_parse_build_commands 0:1: -N
1751662644.528415 cmd_parse_build_commands 0:2: Suspend the current client
1751662644.528417 cmd_parse_build_commands 0:3: C-z
1751662644.528419 cmd_parse_build_commands 0:4 0:0: suspend-client
1751662644.528422 cmd_parse_build_commands 0:0: suspend-client
1751662644.528427 args_parse: flags end at 1 of 1
1751662644.528429 cmd_parse_build_commands: suspend-client
1751662644.528431 args_parse_flags: next -N
1751662644.528433 args_parse_flag_argument: -N = Suspend the current client
1751662644.528434 args_parse_flags: next C-z
1751662644.528436 args_parse: flags end at 3 of 5
1751662644.528438 args_parse: 3 = C-z (type STRING)
1751662644.528440 args_parse: 4 = suspend-client (type COMMANDS)
1751662644.528446 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1751662644.528448 cmdq_get_command: [bind-key/0x5e8060e9cac0] group 18
1751662644.528450 cmdq_append <global>: [bind-key/0x5e8060e9cac0]
1751662644.528453 yylex_token: end at WS
1751662644.528455 yylex_token: bind
1751662644.528457 yylex_token: end at WS
1751662644.528458 yylex_token: -N
1751662644.528461 yylex_token: end at WS
1751662644.528462 yylex_token: Select next layout
1751662644.528473 yylex_token: end at WS
1751662644.528474 yylex_token: Space
1751662644.528477 yylex_token: end at WS
1751662644.528478 yylex_token: next-layout
1751662644.528481 cmd_parse_build_commands 0:0: bind
1751662644.528483 cmd_parse_build_commands 0:1: -N
1751662644.528485 cmd_parse_build_commands 0:2: Select next layout
1751662644.528487 cmd_parse_build_commands 0:3: Space
1751662644.528489 cmd_parse_build_commands 0:4 0:0: next-layout
1751662644.528492 cmd_parse_build_commands 0:0: next-layout
1751662644.528496 args_parse: flags end at 1 of 1
1751662644.528498 cmd_parse_build_commands: next-layout
1751662644.528500 args_parse_flags: next -N
1751662644.528502 args_parse_flag_argument: -N = Select next layout
1751662644.528504 args_parse_flags: next Space
1751662644.528506 args_parse: flags end at 3 of 5
1751662644.528508 args_parse: 3 = Space (type STRING)
1751662644.528510 args_parse: 4 = next-layout (type COMMANDS)
1751662644.528515 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1751662644.528518 cmdq_get_command: [bind-key/0x5e8060e9d1b0] group 26
1751662644.528521 cmdq_append <global>: [bind-key/0x5e8060e9d1b0]
1751662644.528525 yylex_token: end at WS
1751662644.528528 yylex_token: bind
1751662644.528530 yylex_token: end at WS
1751662644.528533 yylex_token: -N
1751662644.528536 yylex_token: end at WS
1751662644.528539 yylex_token: Break pane to a new window
1751662644.528542 yylex_token: end at WS
1751662644.528544 yylex_token: !
1751662644.528548 yylex_token: end at WS
1751662644.528551 yylex_token: break-pane
1751662644.528555 cmd_parse_build_commands 0:0: bind
1751662644.528558 cmd_parse_build_commands 0:1: -N
1751662644.528561 cmd_parse_build_commands 0:2: Break pane to a new window
1751662644.528563 cmd_parse_build_commands 0:3: !
1751662644.528566 cmd_parse_build_commands 0:4 0:0: break-pane
1751662644.528569 cmd_parse_build_commands 0:0: break-pane
1751662644.528571 args_parse: flags end at 1 of 1
1751662644.528574 cmd_parse_build_commands: break-pane
1751662644.528575 args_parse_flags: next -N
1751662644.528577 args_parse_flag_argument: -N = Break pane to a new window
1751662644.528580 args_parse_flags: next !
1751662644.528583 args_parse: flags end at 3 of 5
1751662644.528586 args_parse: 3 = ! (type STRING)
1751662644.528589 args_parse: 4 = break-pane (type COMMANDS)
1751662644.528597 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1751662644.528602 cmdq_get_command: [bind-key/0x5e8060e9d880] group 34
1751662644.528604 cmdq_append <global>: [bind-key/0x5e8060e9d880]
1751662644.528607 yylex_token: end at WS
1751662644.528609 yylex_token: bind
1751662644.528610 yylex_token: end at WS
1751662644.528612 yylex_token: -N
1751662644.528614 yylex_token: end at WS
1751662644.528615 yylex_token: Split window vertically
1751662644.528617 yylex_token: end at WS
1751662644.528619 yylex_token: "
1751662644.528622 yylex_token: end at WS
1751662644.528625 yylex_token: split-window
1751662644.528628 cmd_parse_build_commands 0:0: bind
1751662644.528632 cmd_parse_build_commands 0:1: -N
1751662644.528637 cmd_parse_build_commands 0:2: Split window vertically
1751662644.528640 cmd_parse_build_commands 0:3: "
1751662644.528643 cmd_parse_build_commands 0:4 0:0: split-window
1751662644.528647 cmd_parse_build_commands 0:0: split-window
1751662644.528654 args_parse: flags end at 1 of 1
1751662644.528659 cmd_parse_build_commands: split-window
1751662644.528662 args_parse_flags: next -N
1751662644.528665 args_parse_flag_argument: -N = Split window vertically
1751662644.528670 args_parse_flags: next "
1751662644.528685 args_parse: flags end at 3 of 5
1751662644.528687 args_parse: 3 = " (type STRING)
1751662644.528689 args_parse: 4 = split-window (type COMMANDS)
1751662644.528695 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1751662644.528697 cmdq_get_command: [bind-key/0x5e8060e99150] group 42
1751662644.528699 cmdq_append <global>: [bind-key/0x5e8060e99150]
1751662644.528702 yylex_token: end at WS
1751662644.528709 yylex_token: bind
1751662644.528711 yylex_token: end at WS
1751662644.528712 yylex_token: -N
1751662644.528715 yylex_token: end at WS
1751662644.528716 yylex_token: List all paste buffers
1751662644.528718 yylex_token: end at WS
1751662644.528719 yylex_token: #
1751662644.528722 yylex_token: end at WS
1751662644.528723 yylex_token: list-buffers
1751662644.528726 cmd_parse_build_commands 0:0: bind
1751662644.528727 cmd_parse_build_commands 0:1: -N
1751662644.528729 cmd_parse_build_commands 0:2: List all paste buffers
1751662644.528732 cmd_parse_build_commands 0:3: #
1751662644.528734 cmd_parse_build_commands 0:4 0:0: list-buffers
1751662644.528735 cmd_parse_build_commands 0:0: list-buffers
1751662644.528738 args_parse: flags end at 1 of 1
1751662644.528739 cmd_parse_build_commands: list-buffers
1751662644.528740 args_parse_flags: next -N
1751662644.528742 args_parse_flag_argument: -N = List all paste buffers
1751662644.528743 args_parse_flags: next #
1751662644.528744 args_parse: flags end at 3 of 5
1751662644.528745 args_parse: 3 = # (type STRING)
1751662644.528747 args_parse: 4 = list-buffers (type COMMANDS)
1751662644.528750 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1751662644.528752 cmdq_get_command: [bind-key/0x5e8060e99ac0] group 50
1751662644.528753 cmdq_append <global>: [bind-key/0x5e8060e99ac0]
1751662644.528768 yylex_token: end at WS
1751662644.528769 yylex_token: bind
1751662644.528770 yylex_token: end at WS
1751662644.528771 yylex_token: -N
1751662644.528773 yylex_token: end at WS
1751662644.528774 yylex_token: Rename current session
1751662644.528775 yylex_token: end at WS
